"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","industry","Summary Quote",
"XXII","22nd Century Group, Inc","1.56","100347065.52","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/xxii",
"FAX","Aberdeen Asia-Pacific Income Fund Inc","5.42","1446369969.76","n/a","1986","n/a","n/a","http://www.nasdaq.com/symbol/fax",
"IAF","Aberdeen Australia Equity Fund Inc","6.86","157267695.2","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/iaf",
"CH","Aberdeen Chile Fund, Inc.","7.32","68709158.04","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ch",
"ETF","Aberdeen Emerging Markets Smaller Company Opportunities Fund I","12.78","124796700","n/a","1992","n/a","n/a","http://www.nasdaq.com/symbol/etf",
"FCO","Aberdeen Global Income Fund, Inc.","9.47","87081953.2","n/a","1992","n/a","n/a","http://www.nasdaq.com/symbol/fco",
"IF","Aberdeen Indonesia Fund, Inc.","8.94","84798108.18","n/a","1990","n/a","n/a","http://www.nasdaq.com/symbol/if",
"ISL","Aberdeen Israel Fund, Inc.","16.51","67843222.2","n/a","1992","n/a","n/a","http://www.nasdaq.com/symbol/isl",
"ACU","Acme United Corporation.","18.1159","59591437.8345","n/a","1988","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/acu",
"ATNM","Actinium Pharmaceuticals, Inc.","5.63","168931004.41","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/atnm",
"AE","Adams Resources & Energy, Inc.","40.74","171824861.04","n/a","n/a","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/ae",
"ADK","Adcare Health Systems Inc","3.73","70417069.83","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/adk",
"ADK^A","Adcare Health Systems Inc","27.45","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/adk^a",
"API","Advanced Photonix, Inc.","0.292","10915372.596","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/api",
"ACY","AeroCentury Corp.","8.58","13241145.06","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/acy",
"WGA","AG&E Holdings, Inc.","0.63","7386120","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/wga",
"AIRI","Air Industries Group","10.3","73135057.3","n/a","n/a","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/airi",
"AA^","Alcoa Inc.","87","0","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/aa^",
"AXX","Alderon Iron Ore Corp.","0.2703","35715878.5848","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/axx",
"AXU","Alexco Resource Corp","0.485","33750615.53","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/axu",
"ANV","Allied Nevada Gold Corp.","0.8476","106957233.5936","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/anv",
"AAU","Almaden Minerals, Ltd.","0.8738","60054806.8898","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/aau",
"APT","Alpha Pro Tech, Ltd.","2.52","46110982.68","n/a","n/a","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/apt",
"ALTV","Alteva (D/B/A)","6.85","40935394.5","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/altv",
"AAMC","Altisource Asset Management Corp","436.65","956208918.75","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/aamc",
"DIT","AMCON Distributing Company","80","49239360","n/a","n/a","Consumer Non-Durables","Food Distributors","http://www.nasdaq.com/symbol/dit",
"APP","American Apparel Inc","0.58","101372901.12","n/a","n/a","Finance","Business Services","http://www.nasdaq.com/symbol/app",
"ADGE","American DG Energy Inc.","0.4301","22564348.7729","n/a","n/a","Energy","Electric Utilities: Central","http://www.nasdaq.com/symbol/adge",
"AMZG","American Eagle Energy Corporation.","0.6301","19185734.6914","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/amzg",
"ALN","American Lorain Corporation","0.93","32472544.02","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/aln",
"AMS","American Shared Hospital Services","2.37","12706446.9","n/a","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/ams",
"AQQ","American Spectrum Realty, Inc.","1.68","6221278.56","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/aqq",
"AMPE","Ampio Pharmaceuticals, Inc.","3.29","170988755.14","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ampe",
"AXN","Aoxing Pharmaceutical Company, Inc.","0.33","21867426.9","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/axn",
"AMCO","Armco Metals Holdings, Inc.","0.1494","8370265.2768","n/a","n/a","Consumer Durables","Steel/Iron Ore","http://www.nasdaq.com/symbol/amco",
"HRT","Arrhythmia Research Technology Inc.","7.6599","21120941.0061","n/a","n/a","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/hrt",
"AKG","Asanko Gold Inc.","1.38","240224337.66","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/akg",
"AINC","Ashford Inc.","87.1","174200000","n/a","2014","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/ainc",
"AST","Asterias Biotherapeutics, Inc.","3.76","116192091.52","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/ast",
"ATL","Atlatsa Resources Corporation","0.17","94229040.41","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/atl",
"AWX","Avalon Holdings Corporation","3.1","11790326.1","n/a","n/a","Public Utilities","Environmental Services","http://www.nasdaq.com/symbol/awx",
"AVL","Avalon Rare Metals, Inc.","0.1761","22337947.7685","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/avl",
"ASM","Avino Silver","1.2","42399904.8","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/asm",
"BTG","B2Gold Corp","1.55","1422329671.3","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/btg",
"BONE","Bacterin International Holdings, Inc.","2.69","17956110.46","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/bone",
"BTN","Ballantyne Strong, Inc","4.17","60136495.74","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/btn",
"BKJ","Bancorp of New Jersey, Inc","10.82","58097816.88","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bkj",
"BCV","Bancroft Fund Limited","19.79","103744938.89","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bcv",
"BAA","BANRO CORPORATION","0.1352","34084010.8544","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/baa",
"BHB","Bar Harbor Bankshares, Inc.","30.61","181785657.87","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bhb",
"BRN","Barnwell Industries, Inc.","2.44","20196270.4","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/brn",
"BIR^A","Berkshire Income Realty, Inc.","29","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bir^a",
"BGSF","BG Staffing Inc","11.99","67241658.55","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/bgsf",
"BTX","BioTime, Inc.","3.2","265989472","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/btx",
"BTX/WS","BioTime, Inc.","0.9502","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/btx/ws",
"BGI","Birks Group Inc.","1.41","25277842.68","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bgi",
"BZM","BlackRock Maryland Municipal Bond Trust","14.91","30928379.58","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/bzm",
"MHE","BlackRock Massachusetts Tax-Exempt Trust","14.05","33198745","n/a","1993","n/a","n/a","http://www.nasdaq.com/symbol/mhe",
"BLE","BlackRock Municipal Income Trust II","15.76","369619532.16","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/ble",
"BLJ","Blackrock New Jersey Municipal Bond Trust","14.77","34339024.09","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/blj",
"BFY","BlackRock New York Municipal Income Trust II","14.75","73733937.25","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/bfy",
"BPS","BlackRock Pennsylvania Strategic Municipal Trust (The)","12.7516","25912717.634","n/a","1999","n/a","n/a","http://www.nasdaq.com/symbol/bps",
"BHV","BlackRock Virginia Municipal Bond Trust","15.87","25245932.52","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/bhv",
"BDR","Blonder Tongue Laboratories, Inc.","2.36","14700605.2","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/bdr",
"BRG","Bluerock Residential Growth REIT, Inc.","12.63","108517932.51","n/a","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/brg",
"BVX","Bovie Medical Corporation","3.4261","61512932.5854","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/bvx",
"BWL/A","Bowl America, Inc.","14.34","0","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/bwl/a",
"BZC","Breeze-Eastern Corporation","10.05","98651382.9","n/a","n/a","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/bzc",
"BTI","British American Tobacco p.l.c.","106.2","90344264067","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/bti",
"CAK","CAMAC Energy Inc.","0.3","378529155.9","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cak",
"CANF","Can-Fite Biopharma Ltd","3.35","29682792.25","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/canf",
"ROX","Castle Brands, Inc.","1.35","210326406.3","n/a","2006","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/rox",
"CAW","CCA Industries, Inc.","3.48","24383260.32","n/a","n/a","Consumer Non-Durables","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/caw",
"CVM","Cel-Sci Corporation","0.54","48490492.32","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/cvm",
"CVM/WS","Cel-Sci Corporation","0.1299","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cvm/ws",
"CEF","Central Fund of Canada Limited","11.53","2933609180.89","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cef",
"GTU","Central Gold Trust","40.33","778328670","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gtu",
"CET","Central Securities Corporation","21.15","510081381.45","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cet",
"CCF","Chase Corporation","35.15","320899359.05","n/a","n/a","Consumer Durables","Building Products","http://www.nasdaq.com/symbol/ccf",
"CQH","Cheniere Energy Partners LP Holdings, LLC","20","4634000000","n/a","2013","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/cqh",
"CQP","Cheniere Energy Partners, LP","28.29","9556270425.27","n/a","2007","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/cqp",
"LNG","Cheniere Energy, Inc.","62.28","14750779903.56","n/a","n/a","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/lng",
"CVR","Chicago Rivet & Machine Co.","28.7501","27776391.6132","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cvr",
"CNR","China Metro-Rural Holdings Limited","0.882","64865615.724","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/cnr",
"CPHI","China Pharma Holdings, Inc.","0.45","19610800.65","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cphi",
"CKX","CKX Lands, Inc.","15.84","30769120.8","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ckx",
"GLV","Clough Global Allocation Fund","14.33","149527903.98","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/glv",
"GLQ","Clough Global Equity Fund","14.04","250483498.2","n/a","2005","n/a","n/a","http://www.nasdaq.com/symbol/glq",
"GLO","Clough Global Opportunities Fund","11.86","613599147.74","n/a","2006","n/a","n/a","http://www.nasdaq.com/symbol/glo",
"CRV","Coast Distribution System, Inc. (The)","3.21","17063088.84","n/a","n/a","Capital Goods","Automotive Aftermarket","http://www.nasdaq.com/symbol/crv",
"MOC","Command Security Corporation","1.92","18660230.4","n/a","n/a","Consumer Services","Diversified Commercial Services","http://www.nasdaq.com/symbol/moc",
"CIX","CompX International Inc.","12.23","151702228.61","n/a","1998","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cix",
"LODE","Comstock Mining, Inc.","0.77","65849403.62","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/lode",
"CTO","Consolidated-Tomoka Land Co.","52.77","309611088.6","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/cto",
"MCF","Contango Oil & Gas Company","29.4","569630056.8","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/mcf",
"CUO","Continental Materials Corporation","18.431","30414227.977","n/a","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/cuo",
"CMT","Core Molding Technologies Inc","13.5","103551061.5","n/a","n/a","Consumer Non-Durables","Plastic Products","http://www.nasdaq.com/symbol/cmt",
"CRMD","CorMedix Inc","1.34","29993355.34","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/crmd",
"CRMD/WS","CorMedix Inc","0.1743","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/crmd/ws",
"CFP","Cornerstone Progressive Return Fund","3.62","236985736.26","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cfp",
"CRF","Cornerstone Strategic Return Fund, Inc. (The)","4.61","81508824.53","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/crf",
"CLM","Cornerstone Strategic Value Fund, Inc.","4.73","153406898.04","n/a","1987","n/a","n/a","http://www.nasdaq.com/symbol/clm",
"COVR","Cover-All Technologies Inc.","1.2901","34366299.1777","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/covr",
"CVU","CPI Aerostructures, Inc.","12.3","104342265.3","n/a","n/a","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/cvu",
"CIK","Credit Suisse Asset Management Income Fund, Inc.","3.16","165079515.48","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cik",
"DHY","Credit Suisse High Yield Bond Fund","2.66","260967524.72","n/a","1998","n/a","n/a","http://www.nasdaq.com/symbol/dhy",
"EXE","Crexendo, Inc.","1.66","18630985.1","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/exe",
"CRVP","Crystal Rock Holdings, Inc.","0.71","15165891.81","n/a","n/a","Consumer Non-Durables","Food Distributors","http://www.nasdaq.com/symbol/crvp",
"CTP","CTPartners Executive Search Inc.","15.1","109630182.7","n/a","2010","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/ctp",
"CVSL","CVSL Inc.","10","243988140","n/a","2014","n/a","n/a","http://www.nasdaq.com/symbol/cvsl",
"DAKP","Dakota Plains Holdings, Inc.","1.44","79077353.76","n/a","n/a","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/dakp",
"DXR","Daxor Corporation","6.69","26987955.06","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/dxr",
"DEJ","Dejour Energy Inc.","0.1779","32449340.5281","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/dej",
"VCF","Delaware Investments Colorado Municipal Income Fund, Inc","14.19","68638449","n/a","1993","n/a","n/a","http://www.nasdaq.com/symbol/vcf",
"VFL","Delaware Investments Florida Insured Municipal Income Fund","12.97","58733905.71","n/a","1993","n/a","n/a","http://www.nasdaq.com/symbol/vfl",
"VMM","Delaware Investments Minnesota Municipal Income Fund II, Inc.","13.42","154396764.5","n/a","1993","n/a","n/a","http://www.nasdaq.com/symbol/vmm",
"DLA","Delta Apparel, Inc.","9.95","78390358.6","n/a","n/a","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/dla",
"DNN","Denison Mine Corp","0.95","480575449.3","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/dnn",
"DGSE","DGSE Companies, Inc.","1.2199","14911550.1216","n/a","n/a","Consumer Services","Consumer Specialties","http://www.nasdaq.com/symbol/dgse",
"DPW","Digital Power Corporation","1.34","9078190.46","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/dpw",
"DSS","Document Security Systems, Inc.","0.5","21106827","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/dss",
"DMF","Dreyfus Municipal Income, Inc.","9.48","196375830","n/a","1988","n/a","n/a","http://www.nasdaq.com/symbol/dmf",
"GRF","Eagle Capital Growth Fund, Inc.","8.24","25751021.76","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/grf",
"ESTE","Earthstone Energy, Inc.","16.15","28058364","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/este",
"EVM","Eaton Vance California Municipal Bond Fund","11.97","256142271.42","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/evm",
"EIA","Eaton Vance California Municipal Bond Fund II","12.67","49225864.1","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/eia",
"CEV","Eaton Vance California Municipal Income Trust","13.13","95337914.75","n/a","1999","n/a","n/a","http://www.nasdaq.com/symbol/cev",
"EVV","Eaton Vance Limited Duration Income Fund","13.48","1584533802.64","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/evv",
"MAB","Eaton Vance Massachusetts Municipal Bond Fund","14.57","25767248.98","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/mab",
"MMV","Eaton Vance Massachusetts Municipal Income Trust","13.47","37049517.87","n/a","1999","n/a","n/a","http://www.nasdaq.com/symbol/mmv",
"MIW","Eaton Vance Michigan Municipal Bond Fund","13.21","20000798.65","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/miw",
"EMI","Eaton Vance Michigan Municipal Income Trust","12.6","26665304.4","n/a","1999","n/a","n/a","http://www.nasdaq.com/symbol/emi",
"EIM","Eaton Vance Municipal Bond Fund","12.73","867781822.5","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/eim",
"EIV","Eaton Vance Municipal Bond Fund II","12.6804","126973676.4324","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/eiv",
"EMJ","Eaton Vance New Jersey Municipal Bond Fund","12.77","33315780.7","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/emj",
"EVJ","Eaton Vance New Jersey Municipal Income Trust","12.2501","57320153.4158","n/a","1999","n/a","n/a","http://www.nasdaq.com/symbol/evj",
"ENX","Eaton Vance New York Municipal Bond Fund","12.5","196019812.5","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/enx",
